System.Exception: XmlValidation failed with errors:
>>>
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
System.Xml.Schema.XmlSchemaValidationException: Das Element 'VERS' hat ein ungültiges untergeordnetes Element 'DIV'. Erwartet wurde die Liste der möglichen Elemente: 'GRAM, g, gr, gram, STYLE, s, st, style, NOTE, note, n, BR, br, SUP, XREF, xref, xr'.
